,permissions,Latitude,Longitude,geojson_geometry,geometry,links_self,links_assets,links_thumbnail,image id,acquired,anomalous_pixels,clear_confidence_percent,clear_percent,cloud_cover,cloud_percent,columns,epsg_code,ground_control,gsd,heavy_haze_percent,instrument,item_type,light_haze_percent,origin_x,origin_y,pixel_resolution,provider,published,publishing_stage,quality_category,rows,satellite_id,shadow_percent,snow_ice_percent,strip_id,sun_azimuth,sun_elevation,updated,view_angle,visible_confidence_percent,visible_percent
18,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.02401132366653, 19.360594633643487], [83.783348439081, 19.40686262233191], [83.7993671922525, 19.480952764659442], [84.03932310524824, 19.434902256783733], [84.03657615792659, 19.422501648913883], [84.03719841289714, 19.42238213086375], [84.02401132366653, 19.360594633643487]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043704_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043704_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043704_1040/thumb,20190809_043704_1040,2019-08-09T04:37:04.672317Z,0.01,89,97,0.1,3,8951,32644,True,3.9,0,PS2,PSScene4Band,0,792315,2156442,3,planetscope,2019-08-10T04:43:58Z,finalized,standard,4312,1040,1,0,2586735,92.8,62.8,2019-08-10T04:43:58Z,2.0,75,97
19,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.91155730295975, 18.829179401578607], [83.67139967107994, 18.875443220003522], [83.68733732626367, 18.949491562963015], [83.92628010520143, 18.90367493080538], [83.92353232171521, 18.890730986082872], [83.92482662769052, 18.890481429025897], [83.91155730295975, 18.829179401578607]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043713_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043713_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043713_1040/thumb,20190809_043713_1040,2019-08-09T04:37:13.088712Z,0.01,91,92,0.26,7,8941,32644,True,3.9,0,PS2,PSScene4Band,0,781452,2097396,3,planetscope,2019-08-10T04:43:55Z,finalized,standard,4318,1040,1,0,2586735,91.7,62.7,2019-08-10T04:43:55Z,1.9,76,93
20,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.9246548639411, 18.896018929835908], [83.68483306492779, 18.942243077188117], [83.70081670068772, 19.016341964638098], [83.94036790303633, 18.970265911080702], [83.9374905361999, 18.957162113323555], [83.93762887869062, 18.957135437227972], [83.9246548639411, 18.896018929835908]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043712_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043712_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043712_1040/thumb,20190809_043712_1040,2019-08-09T04:37:12.036991Z,0.01,94,100,0.23,0,8960,32644,True,3.9,0,PS2,PSScene4Band,0,782757,2104821,3,planetscope,2019-08-10T04:43:52Z,finalized,standard,4317,1040,0,0,2586735,91.8,62.7,2019-08-10T04:43:52Z,1.9,76,100
21,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.51959533324852, 18.155814042442426], [83.53243012233376, 18.216058765776207], [83.77216421376815, 18.17016304369682], [83.76936338377234, 18.157143491222236], [83.76950578386963, 18.15711607250744], [83.76458404540747, 18.13348986989814], [83.75651873791934, 18.095830587603306], [83.51671037238629, 18.141897467396415], [83.51959533324852, 18.155814042442426]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043724_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043724_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043724_1040/thumb,20190809_043724_1040,2019-08-09T04:37:24.661846Z,0.01,70,61,0.19,20,9000,32644,True,3.9,5,PS2,PSScene4Band,13,766281,2015943,3,planetscope,2019-08-10T04:43:49Z,finalized,standard,4325,1040,1,0,2586735,90.2,62.6,2019-08-10T04:43:49Z,2.0,59,75
22,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.51830046097916, 18.149567792329492], [83.75781514126199, 18.103745669543166], [83.7423709997944, 18.029346765978502], [83.50287871200709, 18.07536919398483], [83.51552840907452, 18.136636584321757], [83.51561627053235, 18.13661970063097], [83.51830046097916, 18.149567792329492]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043725_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043725_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043725_1040/thumb,20190809_043725_1040,2019-08-09T04:37:25.714092Z,0.0,82,49,0.19,12,8985,32644,True,3.9,20,PS2,PSScene4Band,19,764916,2008560,3,planetscope,2019-08-10T04:43:44Z,finalized,standard,4326,1040,1,0,2586735,90.1,62.6,2019-08-10T04:43:44Z,2.0,59,68
23,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.64733024369134, 18.75977170380833], [83.65950241262195, 18.81627411248664], [83.89974830383808, 18.770157987577218], [83.89696467767429, 18.75730977728757], [83.89737114866998, 18.75723145300206], [83.89424473349206, 18.74245129158202], [83.88410240309406, 18.695818279358598], [83.64366425706173, 18.742192655426965], [83.64733024369134, 18.75977170380833]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043715_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043715_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043715_1040/thumb,20190809_043715_1040,2019-08-09T04:37:15.193204Z,0.01,85,87,0.28,11,8990,32644,True,3.9,0,PS2,PSScene4Band,0,778749,2082600,3,planetscope,2019-08-10T04:43:43Z,finalized,standard,4325,1040,1,0,2586735,91.4,62.7,2019-08-10T04:43:43Z,2.0,62,89
24,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.7294458772319, 19.148996313336006], [83.96865863527985, 19.102977905289876], [83.95313124269067, 19.028694246720192], [83.71276043291317, 19.075030162789734], [83.72553169771406, 19.135943946555393], [83.72666188194682, 19.13572608799956], [83.7294458772319, 19.148996313336006]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043709_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043709_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043709_1040/thumb,20190809_043709_1040,2019-08-09T04:37:09.932499Z,0.01,92,97,0.11,2,8966,32644,True,3.9,0,PS2,PSScene4Band,0,785472,2119560,3,planetscope,2019-08-10T04:43:43Z,finalized,standard,4315,1040,0,0,2586735,92.1,62.7,2019-08-10T04:43:43Z,1.9,67,98
25,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.81251682971774, 19.549525779095116], [83.82401139532536, 19.602657708411638], [83.8240960763777, 19.602641430297695], [83.82672021601269, 19.615161870335196], [84.06820118239693, 19.568899412636547], [84.06393237607587, 19.54872324111464], [84.05217191093482, 19.494689322134832], [83.81074366965181, 19.54107668755417], [83.81251682971774, 19.549525779095116]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043702_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043702_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043702_1040/thumb,20190809_043702_1040,2019-08-09T04:37:02.567825Z,0.0,79,88,0.2,10,8995,32644,True,3.9,0,PS2,PSScene4Band,1,794952,2171355,3,planetscope,2019-08-10T04:43:38Z,finalized,standard,4314,1040,2,0,2586735,93.0,62.8,2019-08-10T04:43:38Z,2.0,64,90
26,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.74369302814311, 19.21511200708548], [83.98333008167778, 19.16897393134761], [83.9678953653322, 19.09472812351816], [83.7277694338655, 19.141005358266877], [83.7405779923902, 19.202058787045637], [83.74094069281968, 19.201988837536035], [83.74369302814311, 19.21511200708548]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043708_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043708_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043708_1040/thumb,20190809_043708_1040,2019-08-09T04:37:08.880777Z,0.01,98,99,0.1,1,8950,32644,True,3.9,0,PS2,PSScene4Band,0,786939,2126904,3,planetscope,2019-08-10T04:43:35Z,finalized,standard,4316,1040,0,0,2586735,92.2,62.7,2019-08-10T04:43:35Z,2.0,77,99
27,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.01042825520855, 19.293664909435], [83.77000943582281, 19.33994680811127], [83.78602322365508, 19.41401699105263], [84.02560494875738, 19.36806149036596], [84.02288326731633, 19.35530917774166], [84.02384799192717, 19.355123678477515], [84.01042825520855, 19.293664909435]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043705_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043705_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043705_1040/thumb,20190809_043705_1040,2019-08-09T04:37:05.724039Z,0.01,93,99,0.09,1,8940,32644,True,3.9,0,PS2,PSScene4Band,0,791034,2149005,3,planetscope,2019-08-10T04:43:29Z,finalized,standard,4312,1040,0,0,2586735,92.6,62.8,2019-08-10T04:43:29Z,2.0,76,99
28,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.03774508473312, 19.427778562250428], [83.79689534714095, 19.474024636466854], [83.81291311179132, 19.54811359810796], [84.0537671712898, 19.50201880848926], [84.05102300917162, 19.489410647860993], [84.05138235184461, 19.489341592794432], [84.03774508473312, 19.427778562250428]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043703_1040,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043703_1040/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_043703_1040/thumb,20190809_043703_1040,2019-08-09T04:37:03.620071Z,0.01,86,95,0.16,4,8978,32644,True,3.9,0,PS2,PSScene4Band,0,793620,2163903,3,planetscope,2019-08-10T04:43:28Z,finalized,standard,4309,1040,1,0,2586735,92.9,62.8,2019-08-10T04:43:28Z,2.0,64,96
29,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.12572324232704, 18.16918125659356], [83.34075820996172, 18.20815645673935], [83.35418381849486, 18.141166835394966], [83.13840327367221, 18.102215386785474], [83.12703744649306, 18.158696826200288], [83.1278044762299, 18.158835177785402], [83.12572324232704, 18.16918125659356]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035351_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035351_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035351_1053/thumb,20190809_035351_1053,2019-08-09T03:53:51.394722Z,0.0,70,72,0.27,21,8073,32644,True,3.5,0,PS2,PSScene4Band,4,724860,2014797,3,planetscope,2019-08-10T04:39:21Z,finalized,standard,3997,1053,2,0,2586885,87.0,51.9,2019-08-10T04:39:21Z,2.1,57,79
30,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.36587403932212, 18.0809386796061], [83.14997534548729, 18.04195940833114], [83.13903021440828, 18.098249351075822], [83.13919536658773, 18.09827915343322], [83.1370622934161, 18.108879265612686], [83.35282129950797, 18.148001195084547], [83.35601402260896, 18.132053648959833], [83.35596460194978, 18.13204477294194], [83.36587403932212, 18.0809386796061]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035350_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035350_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035350_1053/thumb,20190809_035350_1053,2019-08-09T03:53:50.453625Z,0.0,70,78,0.14,17,8088,32644,True,3.5,0,PS2,PSScene4Band,3,726138,2008155,3,planetscope,2019-08-10T04:39:00Z,finalized,standard,4002,1053,2,0,2586885,87.0,51.9,2019-08-10T04:39:00Z,2.1,56,83
31,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.31917314679515, 18.322514763000814], [83.10299171464283, 18.283549427158057], [83.08989952709565, 18.350309149650414], [83.30594197084596, 18.3895524256409], [83.30798060117112, 18.379073953667067], [83.30813012880513, 18.37910089594361], [83.31917314679515, 18.322514763000814]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035354_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035354_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035354_1053/thumb,20190809_035354_1053,2019-08-09T03:53:54.216965Z,0.0,58,57,0.21,16,8093,32644,True,3.5,0,PS2,PSScene4Band,24,720840,2034834,3,planetscope,2019-08-10T04:38:32Z,finalized,standard,3999,1053,3,0,2586885,87.3,51.9,2019-08-10T04:38:32Z,2.1,54,84
32,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.1064849851203, 18.266136597577233], [83.10180690878143, 18.290101608661526], [83.31785940838365, 18.32924656190509], [83.31994455332872, 18.318561956557758], [83.32003045428738, 18.31857743522175], [83.32891739149143, 18.2742976326197], [83.3312606422097, 18.262243368989765], [83.11511266475087, 18.223270508956187], [83.1064849851203, 18.266136597577233]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035353_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035353_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035353_1053/thumb,20190809_035353_1053,2019-08-09T03:53:53.276392Z,0.0,57,56,0.26,26,8103,32644,True,3.5,0,PS2,PSScene4Band,15,722175,2028174,3,planetscope,2019-08-10T04:38:29Z,finalized,standard,3999,1053,3,0,2586885,87.2,51.9,2019-08-10T04:38:29Z,2.0,53,74
33,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.08674341898777, 18.36449392202538], [83.07770245235696, 18.410825032172898], [83.29372042235542, 18.450018160826925], [83.2957562759201, 18.439533051506842], [83.29604432292211, 18.43958494729918], [83.30133313051897, 18.413241666207167], [83.30721185011652, 18.3830253009423], [83.09086268068026, 18.344029606980904], [83.08674341898777, 18.36449392202538]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035355_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035355_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035355_1053/thumb,20190809_035355_1053,2019-08-09T03:53:55.158062Z,0.01,63,48,0.26,18,8099,32644,True,3.5,0,PS2,PSScene4Band,30,719472,2041512,3,planetscope,2019-08-10T04:38:24Z,finalized,standard,3999,1053,4,0,2586885,87.3,51.9,2019-08-10T04:38:24Z,2.1,59,82
34,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.28276282755638, 18.504139629480022], [83.06642761709509, 18.46521511810343], [83.05339334010536, 18.53202557072606], [83.26937612356515, 18.571104621243368], [83.27132355759205, 18.561219182614174], [83.2716413712924, 18.561276329794364], [83.272352253167, 18.557761492584394], [83.28276282755638, 18.504139629480022]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035357_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035357_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035357_1053/thumb,20190809_035357_1053,2019-08-09T03:53:57.039207Z,0.01,56,48,0.28,29,8088,32644,True,3.5,0,PS2,PSScene4Band,20,716751,2054886,3,planetscope,2019-08-10T04:37:44Z,finalized,standard,3995,1053,3,0,2586885,87.5,51.9,2019-08-10T04:37:44Z,2.1,54,71
35,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.01662872134618, 18.70169591784132], [84.01254951599545, 18.72269099137133], [84.012745306638, 18.722726028079776], [84.01057684950332, 18.733443675133564], [84.22658757461478, 18.772395938841644], [84.23828730215523, 18.71339440843252], [84.2397941159075, 18.705599886664544], [84.02360039509551, 18.666893461566787], [84.01662872134618, 18.70169591784132]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035030_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035030_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035030_1052/thumb,20190809_035030_1052,2019-08-09T03:50:30.478183Z,0.0,80,92,0.03,7,8048,32645,True,3.5,0,PS2,PSScene4Band,0,184749,2077923,3,planetscope,2019-08-10T04:37:31Z,finalized,standard,3781,1052,1,0,2586818,87.7,51.9,2019-08-10T04:37:31Z,4.0,63,93
36,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.89111719007931, 19.33508082918209], [84.10702987173566, 19.373894150316495], [84.12066138248129, 19.307290075107332], [83.90418903261343, 19.268552823269502], [83.89293269769864, 19.324566842174985], [83.89324389008472, 19.324622513347247], [83.89111719007931, 19.33508082918209]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035039_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035039_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035039_1052/thumb,20190809_035039_1052,2019-08-09T03:50:39.886531Z,0.0,89,100,0.29,0,8030,32645,True,3.5,0,PS2,PSScene4Band,0,173322,2144748,3,planetscope,2019-08-10T04:37:15Z,finalized,standard,3768,1052,0,0,2586818,88.4,51.8,2019-08-10T04:37:15Z,4.0,75,100
