,permissions,Latitude,Longitude,geojson_geometry,geometry,links_self,links_assets,links_thumbnail,image id,acquired,anomalous_pixels,clear_confidence_percent,clear_percent,cloud_cover,cloud_percent,columns,epsg_code,ground_control,gsd,heavy_haze_percent,instrument,item_type,light_haze_percent,origin_x,origin_y,pixel_resolution,provider,published,publishing_stage,quality_category,rows,satellite_id,shadow_percent,snow_ice_percent,strip_id,sun_azimuth,sun_elevation,updated,view_angle,visible_confidence_percent,visible_percent
37,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.73516452912516, 18.97962777868952], [83.73277765378937, 18.991194618295882], [83.73293363291633, 18.991223166159546], [83.73075313460701, 19.001766275845366], [83.94908072026163, 19.041349339950496], [83.96169804203355, 18.980008118192803], [83.96279444312958, 18.974512381667854], [83.74463792587731, 18.934549012130542], [83.73516452912516, 18.97962777868952]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034849_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034849_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034849_1050/thumb,20190809_034849_1050,2019-08-09T03:48:49.619115Z,0.0,73,97,0.29,1,8166,32644,True,3.5,0,PS2,PSScene4Band,2,787494,2108013,3,planetscope,2019-08-10T04:37:15Z,finalized,standard,4060,1050,0,0,2586865,88.1,51.8,2019-08-10T04:37:15Z,5.0,63,99
38,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.80248964286871, 18.638490545324785], [83.79148593861413, 18.69552329595996], [84.00872004417738, 18.735401709250983], [84.01171042710787, 18.72094294261268], [84.01168130499728, 18.720937543041604], [84.02222524079986, 18.668474110522993], [83.80460344888797, 18.62830792499603], [83.80248964286871, 18.638490545324785]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034844_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034844_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034844_1050/thumb,20190809_034844_1050,2019-08-09T03:48:44.916251Z,0.0,70,89,0.09,7,8135,32644,True,3.5,0,PS2,PSScene4Band,2,794427,2074230,3,planetscope,2019-08-10T04:37:09Z,finalized,standard,4072,1050,1,0,2586865,87.8,51.9,2019-08-10T04:37:09Z,5.0,58,93
39,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.29498864629778, 18.443486518812627], [83.07870469321047, 18.404504550777585], [83.06565837134846, 18.471350656450607], [83.28153076441242, 18.510485631032946], [83.28353037711986, 18.500186203273266], [83.28396433075073, 18.50026425356503], [83.29498864629778, 18.443486518812627]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035356_1053,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035356_1053/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035356_1053/thumb,20190809_035356_1053,2019-08-09T03:53:56.098634Z,0.01,56,51,0.27,22,8089,32644,True,3.5,0,PS2,PSScene4Band,24,718125,2048190,3,planetscope,2019-08-10T04:37:08Z,finalized,standard,3998,1053,2,0,2586885,87.4,51.9,2019-08-10T04:37:08Z,2.1,56,78
40,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.62283034904557, 19.524611387739235], [83.62156749924367, 19.530928731018186], [83.6224403753466, 19.531088613675376], [83.62007580293373, 19.54232934549637], [83.8378445407046, 19.581926384789476], [83.85171948400779, 19.51511690059974], [83.63336830552717, 19.475123394702084], [83.62283034904557, 19.524611387739235]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034858_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034858_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034858_1050/thumb,20190809_034858_1050,2019-08-09T03:48:58.084269Z,0.0,57,45,0.23,24,8125,32644,True,3.5,0,PS2,PSScene4Band,31,774930,2167692,3,planetscope,2019-08-10T04:37:07Z,finalized,standard,4058,1050,0,0,2586865,88.8,51.8,2019-08-10T04:37:07Z,5.0,50,76
41,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.84791025677248, 18.417492230761393], [83.84046905422309, 18.454533506977533], [84.05804200682417, 18.494386245666394], [84.0593433013073, 18.488069498519494], [84.060291962612, 18.48327603230911], [84.06032936704797, 18.483282935574], [84.06684341015935, 18.451662450147992], [84.0716583760575, 18.42748021864639], [83.85416185350975, 18.387298473623964], [83.84791025677248, 18.417492230761393]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034841_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034841_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034841_1050/thumb,20190809_034841_1050,2019-08-09T03:48:41.15396Z,0.0,81,99,0.02,1,8164,32644,True,3.5,0,PS2,PSScene4Band,0,800016,2047620,3,planetscope,2019-08-10T04:37:07Z,finalized,standard,4072,1050,0,0,2586865,87.5,51.9,2019-08-10T04:37:07Z,5.0,59,99
42,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.60812794504557, 19.602819541018082], [83.82600143279764, 19.64231696986649], [83.83974371820035, 19.57549779482276], [83.62150418399757, 19.535539090992195], [83.6097900036283, 19.591226097791914], [83.61052462505099, 19.591360734871635], [83.60812794504557, 19.602819541018082]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034859_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034859_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034859_1050/thumb,20190809_034859_1050,2019-08-09T03:48:59.024841Z,0.0,54,37,0.22,21,8121,32644,True,3.5,0,PS2,PSScene4Band,41,773574,2174361,3,planetscope,2019-08-10T04:37:06Z,finalized,standard,4057,1050,0,0,2586865,88.9,51.8,2019-08-10T04:37:06Z,5.0,50,79
43,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.98394384337375, 18.86714386398524], [83.9746165622921, 18.914045199396146], [84.19077132684744, 18.95305025189095], [84.19294398666399, 18.942009444594813], [84.19318635002857, 18.942052779048225], [84.2004690498742, 18.906075553723646], [84.2043148407447, 18.88635877103881], [83.98794143493112, 18.847662232810205], [83.98394384337375, 18.86714386398524]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035033_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035033_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035033_1052/thumb,20190809_035033_1052,2019-08-09T03:50:33.300425Z,0.0,83,92,0.21,8,8056,32645,True,3.5,0,PS2,PSScene4Band,0,181296,2097990,3,planetscope,2019-08-10T04:37:05Z,finalized,standard,3774,1052,1,0,2586818,87.9,51.8,2019-08-10T04:37:05Z,4.0,64,92
44,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.02492995244843, 18.65918201668049], [84.02429464593082, 18.662444772057164], [84.02451201937528, 18.66248366626844], [84.02238206579072, 18.673093670335856], [84.23816820196315, 18.71201684385432], [84.25163558763225, 18.645261789635295], [84.03553463869791, 18.60655288108195], [84.02492995244843, 18.65918201668049]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035029_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035029_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035029_1052/thumb,20190809_035029_1052,2019-08-09T03:50:29.53761Z,0.0,76,84,0.05,13,8052,32645,True,3.5,0,PS2,PSScene4Band,0,185883,2071218,3,planetscope,2019-08-10T04:37:05Z,finalized,standard,3780,1052,2,0,2586818,87.6,51.9,2019-08-10T04:37:05Z,4.0,61,87
45,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.7799138280537, 18.756735378975097], [83.99619040590191, 18.796381760978885], [84.00995159052896, 18.72950721589494], [83.79248126421152, 18.689393292340906], [83.78142069388906, 18.74593755609445], [83.78218896415567, 18.74607900824235], [83.7799138280537, 18.756735378975097]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034845_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034845_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034845_1050/thumb,20190809_034845_1050,2019-08-09T03:48:45.856824Z,0.0,76,94,0.15,4,8109,32644,True,3.5,0,PS2,PSScene4Band,2,793098,2080962,3,planetscope,2019-08-10T04:37:03Z,finalized,standard,4067,1050,0,0,2586865,87.8,51.9,2019-08-10T04:37:03Z,5.1,59,96
46,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.85267820786383, 18.39446413676468], [84.0698440339962, 18.434287480810628], [84.08360107930153, 18.367409556203683], [83.86640827006428, 18.3272294876535], [83.85490208781219, 18.382801385056393], [83.85508593602337, 18.382835370169925], [83.85267820786383, 18.39446413676468]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034840_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034840_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034840_1050/thumb,20190809_034840_1050,2019-08-09T03:48:40.213388Z,0.0,76,94,0.04,4,8158,32644,True,3.5,0,PS2,PSScene4Band,1,801411,2040984,3,planetscope,2019-08-10T04:37:03Z,finalized,standard,4070,1050,1,0,2586865,87.4,51.9,2019-08-10T04:37:03Z,5.0,59,96
47,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.7559343833248, 18.87909959560979], [83.97272787440224, 18.91853262647549], [83.98626255227023, 18.851726037585653], [83.76907723411792, 18.81183069512475], [83.75744107231276, 18.868707501555804], [83.75807892745881, 18.86882449156744], [83.7559343833248, 18.87909959560979]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034847_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034847_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034847_1050/thumb,20190809_034847_1050,2019-08-09T03:48:47.737969Z,0.0,78,96,0.23,3,8112,32644,True,3.5,0,PS2,PSScene4Band,1,790359,2094450,3,planetscope,2019-08-10T04:37:01Z,finalized,standard,4056,1050,0,0,2586865,88.0,51.8,2019-08-10T04:37:01Z,5.0,66,97
48,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.66193505551946, 19.332403824597307], [83.65600369272754, 19.362346436032635], [83.87420428747076, 19.40211984717598], [83.8765109398913, 19.39058874205662], [83.87670381471678, 19.390624196288396], [83.88049676968545, 19.37229501336516], [83.88788386722136, 19.335255509095262], [83.66945438663689, 19.295145954463877], [83.66193505551946, 19.332403824597307]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034855_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034855_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034855_1050/thumb,20190809_034855_1050,2019-08-09T03:48:55.262551Z,0.0,57,56,0.07,8,8143,32644,True,3.5,0,PS2,PSScene4Band,35,779010,2147841,3,planetscope,2019-08-10T04:37:00Z,finalized,standard,4066,1050,0,0,2586865,88.6,51.8,2019-08-10T04:37:00Z,5.0,52,92
49,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.07203558067928, 19.548909449639325], [83.85520342277566, 19.510167435777824], [83.84217385845908, 19.5766795795399], [84.05840415851787, 19.61554963745566], [84.06052487312508, 19.604740763845086], [84.0608710038593, 19.6048026548685], [84.07203558067928, 19.548909449639325]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035043_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035043_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035043_1052/thumb,20190809_035043_1052,2019-08-09T03:50:43.649346Z,0.0,76,94,0.29,5,8064,32644,True,3.5,0,PS2,PSScene4Band,0,798186,2171817,3,planetscope,2019-08-10T04:36:59Z,finalized,standard,4015,1052,0,0,2586818,88.7,51.8,2019-08-10T04:36:59Z,4.0,59,95
50,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.08443015575034, 19.488559190081336], [83.86764233615192, 19.44983538605201], [83.85459606823784, 19.51632863852727], [84.07077601147485, 19.555215229175744], [84.0729202123649, 19.544480719275974], [84.07337118776044, 19.544561260553518], [84.08443015575034, 19.488559190081336]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035042_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035042_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035042_1052/thumb,20190809_035042_1052,2019-08-09T03:50:42.708773Z,0.0,77,98,0.07,2,8066,32644,True,3.5,0,PS2,PSScene4Band,0,799602,2165157,3,planetscope,2019-08-10T04:36:58Z,finalized,standard,4015,1052,0,0,2586818,88.7,51.8,2019-08-10T04:36:58Z,4.0,59,98
51,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.2983973645116, 18.40410964662851], [84.08268804065736, 18.36543238830955], [84.06974580786128, 18.43201714121852], [84.2852953508842, 18.470941012414997], [84.28744536240937, 18.45981896939778], [84.28762405231237, 18.459850954680913], [84.2983973645116, 18.40410964662851]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035025_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035025_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035025_1052/thumb,20190809_035025_1052,2019-08-09T03:50:25.774271Z,0.0,90,99,0.01,1,8042,32645,True,3.5,0,PS2,PSScene4Band,0,190449,2044443,3,planetscope,2019-08-10T04:36:57Z,finalized,standard,3785,1052,0,0,2586818,87.3,51.9,2019-08-10T04:36:57Z,4.0,62,99
52,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.09358714538652, 18.310945890426314], [84.29921279754859, 18.348477113132812], [84.31519327228683, 18.284928084884907], [84.10705644520957, 18.24316440282637], [84.09554462075985, 18.300752051726157], [84.0956257295805, 18.30076662708947], [84.09358714538652, 18.310945890426314]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035023_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035023_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035023_1052/thumb,20190809_035023_1052,2019-08-09T03:50:23.892601Z,0.0,97,100,0.0,0,7800,32645,True,3.5,0,PS2,PSScene4Band,0,192756,2030862,3,planetscope,2019-08-10T04:36:56Z,finalized,standard,3785,1052,0,0,2586818,87.2,51.9,2019-08-10T04:36:56Z,3.9,77,100
53,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.21637172792828, 18.82607615978477], [83.99993011352065, 18.78733648421935], [83.98872194335706, 18.843210984273057], [83.98883315388568, 18.84323087964824], [83.98666441559325, 18.853810089417188], [84.20281261736524, 18.892780082332187], [84.21465099174596, 18.834792665314918], [84.21637172792828, 18.82607615978477]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035032_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035032_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035032_1052/thumb,20190809_035032_1052,2019-08-09T03:50:32.359853Z,0.0,92,100,0.01,0,8059,32645,True,3.5,0,PS2,PSScene4Band,0,182454,2091297,3,planetscope,2019-08-10T04:36:55Z,finalized,standard,3778,1052,0,0,2586818,87.9,51.9,2019-08-10T04:36:55Z,4.0,71,100
54,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[83.89502132782378, 18.182188972961043], [83.89093703368285, 18.20256496947716], [83.8912219989111, 18.20261786465452], [83.8888153170132, 18.21423461380586], [84.10577090137485, 18.254133744445987], [84.11939051878225, 18.187321828000574], [83.90231589323402, 18.14701572320723], [83.89502132782378, 18.182188972961043]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034837_1050,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034837_1050/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_034837_1050/thumb,20190809_034837_1050,2019-08-09T03:48:37.39167Z,0.0,87,95,0.04,3,8121,32645,True,3.5,1,PS2,PSScene4Band,1,170910,2020728,3,planetscope,2019-08-10T04:36:55Z,finalized,standard,3839,1050,0,0,2586865,87.2,51.9,2019-08-10T04:36:55Z,5.0,59,96
55,assets.analytic_sr:download,83.4825,19.1145,"{'type': 'Polygon', 'coordinates': [[[82.4825, 18.1145], [84.4825, 18.1145], [84.4825, 20.1145], [82.4825, 20.1145], [82.4825, 18.1145]]]}","[[[84.09673065086842, 19.4282931288111], [83.8800685508533, 19.389543818442373], [83.86695111780257, 19.45604135595972], [84.08316493933017, 19.49496618386129], [84.08530593303756, 19.4841242969338], [84.08580281499032, 19.48421301096323], [84.09673065086842, 19.4282931288111]]]",https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035041_1052,https://api.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035041_1052/assets/,https://tiles.planet.com/data/v1/item-types/PSScene4Band/items/20190809_035041_1052/thumb,20190809_035041_1052,2019-08-09T03:50:41.767677Z,0.0,83,100,0.13,0,8067,32644,True,3.5,0,PS2,PSScene4Band,0,801012,2158506,3,planetscope,2019-08-10T04:36:52Z,finalized,standard,4017,1052,0,0,2586818,88.6,51.8,2019-08-10T04:36:52Z,4.0,78,100
